iter	Passed	Remaining
497	307	309
498	308	309
499	309	309
500	309	308
501	311	308
502	312	308
503	313	308
504	315	309
505	316	308
506	317	308
507	318	308
508	319	308
509	321	308
510	321	308
511	322	307
512	323	307
513	324	306
514	325	306
515	325	305
516	326	305
517	327	304
518	328	304
519	329	303
520	329	303
521	330	302
522	331	302
523	332	301
524	332	301
525	334	301
526	335	300
527	336	300
528	336	300
529	337	299
530	338	299
531	339	298
532	340	298
533	341	297
534	341	297
535	342	296
536	343	296
537	344	295
538	345	295
539	345	294
540	346	294
541	347	293
542	348	293
543	350	293
544	351	293
545	352	292
546	353	292
547	353	291
548	354	291
549	355	291
550	356	290
551	357	290
552	358	289
553	359	289
554	360	288
555	360	288
556	361	287
557	363	287
558	364	287
559	365	287
560	366	286
561	367	286
562	367	285
563	368	285
564	369	284
565	370	284
566	371	283
567	371	282
568	372	282
569	373	281
570	374	281
571	374	280
572	375	279
573	376	279
574	377	278
575	378	278
576	378	277
577	380	277
578	380	276
579	381	276
580	382	275
581	383	275
582	384	274
583	384	274
584	385	273
585	386	272
586	387	272
587	388	271
588	388	271
589	389	270
590	390	270
591	391	269
592	392	269
593	393	269
594	394	268
595	396	268
596	397	268
597	398	267
598	399	267
599	400	266
600	401	266
601	402	265
602	403	265
603	404	265
604	405	264
605	406	264
606	407	264
607	408	263
608	410	263
609	411	263
610	412	262
611	413	262
612	414	261
613	416	261
614	416	261
615	417	260
616	418	260
617	419	259
618	420	259
619	421	258
620	422	258
621	423	257
622	424	257
623	426	256
624	427	256
625	428	255
626	429	255
627	430	254
628	431	254
629	431	253
630	432	253
631	433	252
632	434	252
633	435	251
634	436	251
635	437	250
636	438	249
637	439	249
638	440	248
639	441	248
640	442	247
641	443	247
642	444	246
643	444	245
644	445	245
645	446	244
646	447	244
647	449	244
648	451	244
649	452	243
650	453	243
651	455	242
652	457	242
653	459	243
654	460	242
655	462	242
656	463	241
657	464	241
658	465	241
659	467	240
660	468	240
661	469	239
662	471	239
663	473	239
664	474	239
665	476	238
666	477	238
667	478	237
668	480	237
669	481	237
670	482	236
671	484	236
672	485	236
673	487	235
674	489	235
675	490	235
676	492	234
677	493	234
678	495	234
679	496	233
680	497	233
681	499	232
682	500	232
683	502	232
684	504	231
685	505	231
686	506	230
687	508	230
688	509	229
689	510	229
690	511	228
691	513	228
692	515	228
693	517	228
694	519	227
695	520	227
696	521	226
697	523	226
698	524	225
699	525	225
700	526	224
701	528	224
702	529	223
703	531	223
704	533	223
705	534	222
706	536	222
707	537	221
708	538	221
709	540	220
710	541	220
711	543	219
712	544	219
713	546	218
714	547	218
715	549	217
716	550	217
717	551	216
718	553	216
719	554	215
720	556	215
721	557	214
722	558	214
723	560	213
724	562	213
725	563	212
726	564	212
727	566	211
728	567	211
729	568	210
730	570	209
731	571	209
732	573	208
733	574	208
734	575	207
735	577	207
736	579	206
737	580	206
738	581	205
739	583	204
740	584	204
741	586	203
742	587	203
743	588	202
744	590	202
745	591	201
746	593	201
747	595	200
748	596	199
749	597	199
750	599	198
751	600	198
752	601	197
753	603	196
754	604	196
755	605	195
756	607	194
757	609	194
758	610	193
759	612	193
760	613	192
761	614	192
762	615	191
763	617	190
764	618	189
765	619	189
766	620	188
767	622	187
768	624	187
769	625	186
770	627	186
771	628	185
772	630	185
773	631	184
774	632	183
775	633	182
776	634	182
777	635	181
778	637	180
779	639	180
780	640	179
781	641	178
782	642	178
783	644	177
784	645	176
785	646	176
786	647	175
787	648	174
788	650	173
789	651	173
790	653	172
791	655	172
792	656	171
793	657	170
794	658	169
795	659	169
796	660	168
797	661	167
798	662	166
799	663	165
800	664	165
801	665	164
802	666	163
803	668	162
804	669	162
805	670	161
806	671	160
807	672	159
808	673	159
809	674	158
810	675	157
811	676	156
812	678	155
813	679	155
814	680	154
815	681	153
816	683	153
817	684	152
818	685	151
819	686	150
820	687	149
821	688	149
822	690	148
823	691	147
824	692	146
825	693	146
826	695	145
827	696	144
828	697	143
829	699	143
830	700	142
831	701	141
832	702	140
833	703	140
834	704	139
835	705	138
836	707	137
837	708	136
838	709	136
839	710	135
840	711	134
841	712	133
842	714	132
843	715	132
844	716	131
845	717	130
846	718	129
847	719	128
848	720	128
849	721	127
850	722	126
851	723	125
852	724	124
853	725	123
854	725	123
855	726	122
856	728	121
857	729	120
858	730	119
859	731	119
860	732	118
861	733	117
862	734	116
863	734	115
864	735	114
865	736	113
866	737	113
867	738	112
868	739	111
869	739	110
870	740	109
871	741	108
872	742	107
873	743	107
874	744	106
875	745	105
876	746	104
877	746	103
878	747	102
879	748	102
880	749	101
881	750	100
882	750	99
883	751	98
884	752	97
885	753	96
886	754	96
887	754	95
888	755	94
889	756	93
890	758	92
891	759	91
892	760	91
893	761	90
894	762	89
895	763	88
896	764	87
897	765	86
898	766	86
899	767	85
900	768	84
901	769	83
902	769	82
903	770	81
904	771	80
905	772	80
906	773	79
907	774	78
908	775	77
909	776	76
910	777	75
911	778	75
912	779	74
913	780	73
914	780	72
915	781	71
916	782	70
917	783	69
918	783	69
919	784	68
920	785	67
921	786	66
922	786	65
923	787	64
924	789	63
925	789	63
926	790	62
927	791	61
928	792	60
929	793	59
930	793	58
931	794	57
932	795	57
933	795	56
934	796	55
935	797	54
936	797	53
937	798	52
938	799	51
939	799	51
940	800	50
941	801	49
942	802	48
943	803	47
944	805	46
945	805	45
946	806	45
947	807	44
948	808	43
949	809	42
950	810	41
951	810	40
952	811	40
953	812	39
954	813	38
955	814	37
956	815	36
957	816	35
958	817	34
959	818	34
960	820	33
961	821	32
962	822	31
963	823	30
964	824	29
965	825	29
966	826	28
967	827	27
968	828	26
969	829	25
970	830	24
971	830	23
972	831	23
973	832	22
974	834	21
975	835	20
976	836	19
977	837	18
978	838	17
979	839	17
980	840	16
981	841	15
982	842	14
983	843	13
984	844	12
985	845	11
986	846	11
987	847	10
988	847	9
989	849	8
990	850	7
991	851	6
992	852	6
993	853	5
994	854	4
995	855	3
996	856	2
997	857	1
998	858	0
999	859	0
